RoleId,Permission
00000000-0000-0000-0000-000000000001,StarterKit.Clubs.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Clubs.View
00000000-0000-0000-0000-000000000001,StarterKit.Users.View
00000000-0000-0000-0000-000000000001,StarterKit.Users.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Users.BulkManage
00000000-0000-0000-0000-000000000001,StarterKit.Auditing.View
00000000-0000-0000-0000-000000000001,StarterKit.Teams.View
00000000-0000-0000-0000-000000000001,StarterKit.Teams.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Resources.View
00000000-0000-0000-0000-000000000001,StarterKit.Resources.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Platform.Admin
00000000-0000-0000-0000-000000000001,StarterKit.Roles.View
00000000-0000-0000-0000-000000000001,StarterKit.Roles.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Notifications.Send
00000000-0000-0000-0000-000000000001,StarterKit.Notifications.ViewHistory
00000000-0000-0000-0000-000000000001,StarterKit.Notifications.ManageReminders
00000000-0000-0000-0000-000000000001,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000001,StarterKit.Reports.View
00000000-0000-0000-0000-000000000001,StarterKit.Reports.Manage
00000000-0000-0000-0000-000000000001,StarterKit.Reports.TrackUsers
00000000-0000-0000-0000-000000000001,StarterKit.Reports.TrackAdmins
00000000-0000-0000-0000-000000000001,StarterKit.Profile.View
00000000-0000-0000-0000-000000000001,StarterKit.Profile.Update
00000000-0000-0000-0000-000000000002,StarterKit.Teams.View
00000000-0000-0000-0000-000000000002,StarterKit.Teams.Manage
00000000-0000-0000-0000-000000000002,StarterKit.Resources.View
00000000-0000-0000-0000-000000000002,StarterKit.Resources.Manage
00000000-0000-0000-0000-000000000002,StarterKit.Users.View
00000000-0000-0000-0000-000000000002,StarterKit.Users.Manage
00000000-0000-0000-0000-000000000002,StarterKit.Notifications.Send
00000000-0000-0000-0000-000000000002,StarterKit.Notifications.ViewHistory
00000000-0000-0000-0000-000000000002,StarterKit.Notifications.ManageReminders
00000000-0000-0000-0000-000000000002,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000002,StarterKit.Reports.View
00000000-0000-0000-0000-000000000002,StarterKit.Reports.Manage
00000000-0000-0000-0000-000000000002,StarterKit.Reports.TrackUsers
00000000-0000-0000-0000-000000000002,StarterKit.Reports.TrackAdmins
00000000-0000-0000-0000-000000000002,StarterKit.Profile.View
00000000-0000-0000-0000-000000000002,StarterKit.Profile.Update
00000000-0000-0000-0000-000000000005,StarterKit.Teams.View
00000000-0000-0000-0000-000000000005,StarterKit.Resources.View
00000000-0000-0000-0000-000000000005,StarterKit.Profile.View
00000000-0000-0000-0000-000000000005,StarterKit.Profile.Update
00000000-0000-0000-0000-000000000005,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000006,StarterKit.Teams.View
00000000-0000-0000-0000-000000000006,StarterKit.Resources.View
00000000-0000-0000-0000-000000000006,StarterKit.Profile.View
00000000-0000-0000-0000-000000000006,StarterKit.Profile.Update
00000000-0000-0000-0000-000000000006,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000007,StarterKit.Teams.View
00000000-0000-0000-0000-000000000007,StarterKit.Resources.View
00000000-0000-0000-0000-000000000007,StarterKit.Users.View
00000000-0000-0000-0000-000000000007,StarterKit.Profile.View
00000000-0000-0000-0000-000000000007,StarterKit.Profile.Update
00000000-0000-0000-0000-000000000007,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000008,StarterKit.Teams.View
00000000-0000-0000-0000-000000000008,StarterKit.Teams.Manage
00000000-0000-0000-0000-000000000008,StarterKit.Resources.View
00000000-0000-0000-0000-000000000008,StarterKit.Resources.Manage
00000000-0000-0000-0000-000000000008,StarterKit.Users.View
00000000-0000-0000-0000-000000000008,StarterKit.Users.Manage
00000000-0000-0000-0000-000000000008,StarterKit.Notifications.Send
00000000-0000-0000-0000-000000000008,StarterKit.Notifications.ViewHistory
00000000-0000-0000-0000-000000000008,StarterKit.Notifications.ManageReminders
00000000-0000-0000-0000-000000000008,StarterKit.Notifications.Receive
00000000-0000-0000-0000-000000000008,StarterKit.Reports.View
00000000-0000-0000-0000-000000000008,StarterKit.Reports.Manage
00000000-0000-0000-0000-000000000008,StarterKit.Reports.TrackUsers
00000000-0000-0000-0000-000000000008,StarterKit.Reports.TrackAdmins
00000000-0000-0000-0000-000000000008,StarterKit.Profile.View
00000000-0000-0000-0000-000000000008,StarterKit.Profile.Update
